Id,County,Females aged 25-29,Males aged 25-29,Total aged 25-29,Females aged 25-29 - Never married,Males aged 25-29 - Never married,Total aged 25-29 - Never married,Percent Aged 25-29 - Never Marroed,Females aged 50+,Males aged 50+,Total aged 50+,Females aged 50+ Never married,Males aged 50+ Never married,Total aged 50+ Never married,Percent Aged 50+ Never Marroed
1001,"Autauga County, Alabama",1724,1651,3375,484,722,1206,35.73,9409,8059,17468,588,543,1131,6.474696588
1003,"Baldwin County, Alabama",5250,5385,10635,2211,3131,5342,50.23,39283,34641,73924,1775,1617,3392,4.588496293
1005,"Barbour County, Alabama",836,1159,1995,477,784,1261,63.21,5044,4556,9600,361,467,828,8.625
1007,"Bibb County, Alabama",629,948,1577,234,610,844,53.52,3873,3788,7661,212,437,649,8.471478919
1009,"Blount County, Alabama",1629,1669,3298,287,684,971,29.44,10957,9696,20653,342,311,653,3.161768266
1011,"Bullock County, Alabama",291,331,622,142,278,420,67.52,1890,1834,3724,235,343,578,15.52094522
1013,"Butler County, Alabama",666,521,1187,395,328,723,60.91,4502,3480,7982,355,299,654,8.193435229
1015,"Calhoun County, Alabama",3898,3697,7595,1630,1914,3544,46.66,22906,18889,41795,1158,976,2134,5.105873908
1017,"Chambers County, Alabama",995,935,1930,590,505,1095,56.74,7414,6023,13437,482,547,1029,7.657959366
1019,"Cherokee County, Alabama",633,579,1212,117,255,372,30.69,5830,5445,11275,175,215,390,3.458980044
1021,"Chilton County, Alabama",1374,1328,2702,369,518,887,32.83,7921,7087,15008,193,396,589,3.924573561
1023,"Choctaw County, Alabama",324,281,605,186,235,421,69.59,3098,2599,5697,260,182,442,7.75846937
1025,"Clarke County, Alabama",658,594,1252,375,380,755,60.30,5198,4371,9569,473,393,866,9.050057477
1027,"Clay County, Alabama",316,344,660,94,99,193,29.24,2905,2597,5502,158,84,242,4.398400582
1029,"Cleburne County, Alabama",461,372,833,176,238,414,49.70,2948,2705,5653,130,180,310,5.483813904
1031,"Coffee County, Alabama",1650,1873,3523,747,1041,1788,50.75,9301,8034,17335,418,714,1132,6.530141333
1033,"Colbert County, Alabama",1602,1482,3084,629,887,1516,49.16,11600,9692,21292,502,435,937,4.400713883
1035,"Conecuh County, Alabama",301,298,599,163,217,380,63.44,2868,2511,5379,287,299,586,10.89421826
1037,"Coosa County, Alabama",266,305,571,106,117,223,39.05,2437,2244,4681,148,235,383,8.182012391
1039,"Covington County, Alabama",1060,994,2054,386,400,786,38.27,8349,7030,15379,349,431,780,5.071851226
1041,"Crenshaw County, Alabama",384,361,745,222,210,432,57.99,2817,2463,5280,152,186,338,6.401515152
1043,"Cullman County, Alabama",2225,2530,4755,458,742,1200,25.24,15968,14068,30036,526,689,1215,4.045145825
1045,"Dale County, Alabama",1729,1949,3678,505,836,1341,36.46,9039,7698,16737,264,433,697,4.164426122
1047,"Dallas County, Alabama",1358,1146,2504,1093,737,1830,73.08,8503,6743,15246,1303,972,2275,14.92194674
1049,"DeKalb County, Alabama",2010,2030,4040,456,894,1350,33.42,12779,11345,24124,370,620,990,4.103797049
1051,"Elmore County, Alabama",2694,2497,5191,1026,1415,2441,47.02,13663,12297,25960,501,740,1241,4.780431433
1053,"Escambia County, Alabama",1017,1176,2193,494,805,1299,59.23,7176,6511,13687,310,719,1029,7.518082852
1055,"Etowah County, Alabama",3040,2902,5942,1197,1569,2766,46.55,21140,17697,38837,979,1190,2169,5.584880398
1057,"Fayette County, Alabama",429,547,976,180,284,464,47.54,3667,3240,6907,195,242,437,6.326914724
1059,"Franklin County, Alabama",1007,955,1962,483,522,1005,51.22,5932,5027,10959,349,290,639,5.83082398
1061,"Geneva County, Alabama",738,679,1417,302,255,557,39.31,5610,4832,10442,283,196,479,4.587243823
1063,"Greene County, Alabama",237,225,462,79,184,263,56.93,1972,1613,3585,322,224,546,15.23012552
1065,"Hale County, Alabama",468,387,855,337,260,597,69.82,3197,2692,5889,355,374,729,12.37901172
1067,"Henry County, Alabama",474,430,904,236,266,502,55.53,3923,3251,7174,223,229,452,6.300529691
1069,"Houston County, Alabama",3463,3233,6696,1589,1897,3486,52.06,19776,16412,36188,1011,1110,2121,5.861058915
1071,"Jackson County, Alabama",1287,1494,2781,430,844,1274,45.81,11137,9751,20888,483,534,1017,4.868824205
1073,"Jefferson County, Alabama",25382,22862,48244,15020,15056,30076,62.34,124515,97851,222366,11122,9385,20507,9.222183247
1075,"Lamar County, Alabama",387,327,714,80,99,179,25.07,3150,2744,5894,37,65,102,1.730573465
1077,"Lauderdale County, Alabama",2617,2595,5212,1024,1309,2333,44.76,19272,15932,35204,688,904,1592,4.522213385
1079,"Lawrence County, Alabama",990,969,1959,283,558,841,42.93,6779,5915,12694,253,416,669,5.270206397
1081,"Lee County, Alabama",5629,5769,11398,2940,3527,6467,56.74,20110,17439,37549,964,1199,2163,5.760472982
1083,"Limestone County, Alabama",2660,3057,5717,871,1850,2721,47.59,15065,13764,28829,781,934,1715,5.948870929
1085,"Lowndes County, Alabama",324,290,614,194,250,444,72.31,2231,1837,4068,373,307,680,16.71583088
1087,"Macon County, Alabama",626,538,1164,431,447,878,75.43,4074,3229,7303,553,455,1008,13.8025469
1089,"Madison County, Alabama",11914,12206,24120,5702,7981,13683,56.73,60249,52989,113238,3360,3938,7298,6.444833007
1091,"Marengo County, Alabama",589,472,1061,364,268,632,59.57,4378,3577,7955,308,316,624,7.844123193
1093,"Marion County, Alabama",781,798,1579,243,442,685,43.38,6537,5898,12435,175,287,462,3.715319662
1095,"Marshall County, Alabama",2844,2927,5771,859,1386,2245,38.90,17614,14926,32540,582,582,1164,3.[phone]
1097,"Mobile County, Alabama",14749,13391,28140,7766,8142,15908,56.53,75813,63096,138909,4861,5821,10682,7.689926499
1099,"Monroe County, Alabama",577,492,1069,198,310,508,47.52,4667,3900,8567,261,570,831,9.700011673
1101,"Montgomery County, Alabama",8791,8214,17005,5814,5886,11700,68.80,39855,31155,71010,3674,2843,6517,9.177580622
1103,"Morgan County, Alabama",3695,3723,7418,1208,2285,3493,47.09,22685,19508,42193,910,982,1892,4.48415614
1105,"Perry County, Alabama",99,190,289,62,155,217,75.09,2067,1669,3736,387,185,572,15.31049251
1107,"Pickens County, Alabama",570,527,1097,268,293,561,51.14,4143,3578,7721,428,456,884,11.44929413
1109,"Pike County, Alabama",994,1208,2202,448,814,1262,57.31,5456,4575,10031,280,464,744,7.417007277
1111,"Randolph County, Alabama",478,528,1006,143,238,381,37.87,4820,4213,9033,241,182,423,4.682829625
1113,"Russell County, Alabama",2374,2242,4616,970,1270,2240,48.53,9653,7824,17477,711,697,1408,8.056302569
1115,"St. Clair County, Alabama",2715,2652,5367,851,1008,1859,34.64,15354,13852,29206,601,498,1099,3.762925426
1117,"Shelby County, Alabama",6614,6017,12631,2986,3493,6479,51.29,33863,29455,63318,1175,937,2112,3.335544395
1119,"Sumter County, Alabama",296,299,595,166,225,391,65.71,2819,2092,4911,493,465,958,19.50722867
1121,"Talladega County, Alabama",2418,2307,4725,1150,1455,2605,55.13,15821,13612,29433,660,916,1576,5.354534026
1123,"Tallapoosa County, Alabama",1199,1121,2320,513,598,1111,47.89,8912,7807,16719,348,678,1026,6.136730666
1125,"Tuscaloosa County, Alabama",8285,7977,16262,4373,5118,9491,58.36,30682,25833,56515,2187,2293,4480,7.927099
1127,"Walker County, Alabama",1756,1825,3581,654,952,1606,44.85,13872,11784,25656,534,506,1040,4.053632679
1129,"Washington County, Alabama",470,425,895,231,132,363,40.56,3349,3100,6449,151,100,251,3.892076291
1131,"Wilcox County, Alabama",321,255,576,215,213,428,74.31,2354,1912,4266,418,330,748,17.53398969
1133,"Winston County, Alabama",596,624,1220,126,384,510,41.80,5314,4627,9941,214,252,466,4.687657177
2013,"Aleutians East Borough, Alaska",75,166,241,58,103,161,66.80,330,624,954,22,63,85,8.909853249
2016,"Aleutians West Census Area, Alaska",179,266,445,121,190,311,69.89,635,1074,1709,93,155,248,14.51141018
2020,"Anchorage Municipality, Alaska",12684,13903,26587,5828,8513,14341,53.94,40854,39408,80262,2759,4262,7021,8.747601605
2050,"Bethel Census Area, Alaska",689,710,1399,375,520,895,63.97,1770,1965,3735,282,419,701,18.76840696
2060,"Bristol Bay Borough, Alaska",28,36,64,9,20,29,45.31,148,198,346,7,21,28,8.092485549
2068,"Denali Borough, Alaska",70,73,143,36,65,101,70.63,325,339,664,110,50,160,24.09638554
2070,"Dillingham Census Area, Alaska",185,162,347,116,124,240,69.16,631,698,1329,58,148,206,15.50037622
2090,"Fairbanks North Star Borough, Alaska",4281,5354,9635,1269,2621,3890,40.37,12036,12611,24647,908,1311,2219,9.003124112
2100,"Haines Borough, Alaska",85,129,214,57,99,156,72.90,457,554,1011,34,74,108,10.68249258
2105,"Hoonah-Angoon Census Area, Alaska",59,58,117,30,49,79,67.52,408,558,966,30,51,81,8.385093168
2110,"Juneau City and Borough, Alaska",1157,1287,2444,759,934,1693,69.27,5126,5323,10449,436,610,1046,10.01052732
2122,"Kenai Peninsula Borough, Alaska",1589,1848,3437,525,1172,1697,49.37,10219,11029,21248,571,874,1445,6.80064006
2130,"Ketchikan Gateway Borough, Alaska",457,487,944,197,320,517,54.77,2316,2393,4709,114,231,345,7.326396262
2150,"Kodiak Island Borough, Alaska",396,582,978,180,375,555,56.75,1807,1917,3724,99,288,387,10.39205156
2164,"Lake and Peninsula Borough, Alaska",48,56,104,26,33,59,56.73,194,219,413,17,40,57,13.80145278
2170,"Matanuska-Susitna Borough, Alaska",3019,3307,6326,1365,1979,3344,52.86,13267,14151,27418,570,989,1559,5.686045663
2180,"Nome Census Area, Alaska",360,426,786,259,348,607,77.23,1016,1243,2259,100,282,382,16.91013723
2185,"North Slope Borough, Alaska",276,513,789,195,374,569,72.12,820,1889,2709,107,199,306,11.29568106
2188,"Northwest Arctic Borough, Alaska",294,320,614,208,268,476,77.52,741,891,1632,58,192,250,15.31862745
2195,"Petersburg Borough, Alaska",79,98,177,27,65,92,51.98,640,580,1220,34,80,114,9.344262295
2198,"Prince of Wales-Hyder Census Area, Alaska",181,195,376,94,145,239,63.56,1012,1269,2281,26,140,166,7.277509864
2220,"Sitka City and Borough, Alaska",322,306,628,167,230,397,63.22,1580,1509,3089,125,101,226,7.316283587
2230,"Skagway Municipality, Alaska",30,21,51,13,13,26,50.98,182,219,401,7,20,27,6.733167082
2240,"Southeast Fairbanks Census Area, Alaska",196,249,445,34,125,159,35.73,967,1274,2241,41,162,203,9.058456046
2261,"Valdez-Cordova Census Area, Alaska",396,325,721,226,212,438,60.75,1527,1734,3261,48,182,230,7.053051211
2270,"Wade Hampton Census Area, Alaska",288,323,611,230,269,499,81.67,668,724,1392,56,143,199,14.29597701
2275,"Wrangell City and Borough, Alaska",31,68,99,18,52,70,70.71,672,674,1346,47,32,79,5.869242199
2282,"Yakutat City and Borough, Alaska",27,15,42,13,3,16,38.10,67,139,206,4,25,29,14.0776699
2290,"Yukon-Koyukuk Census Area, Alaska",165,197,362,105,166,271,74.86,861,1062,1923,122,250,372,19.34477379
4001,"Apache County, Arizona",1978,2255,4233,1315,1704,3019,71.32,11596,10468,22064,2220,1947,4167,18.88596809
4003,"Cochise County, Arizona",4005,4933,8938,1217,2785,4002,44.78,25998,24030,50028,1200,1979,3179,6.354441513
4005,"Coconino County, Arizona",4607,5142,9749,2725,3572,6297,64.59,19840,18295,38135,1734,1859,3593,9.421791006
4007,"Gila County, Arizona",1143,1296,2439,621,838,1459,59.82,13234,12328,25562,798,726,1524,5.961974806
4009,"Graham County, Arizona",1112,1634,2746,524,1033,1557,56.70,5248,5101,10349,260,367,627,6.058556382
4011,"Greenlee County, Arizona",348,363,711,109,214,323,45.43,1284,1301,2585,46,36,82,3.172147002
4012,"La Paz County, Arizona",473,401,874,205,152,357,40.85,5587,5743,11330,268,292,560,4.942630185
4013,"Maricopa County, Arizona",138950,143703,282653,75600,95066,170666,60.38,639592,558313,1197905,43729,47358,91087,7.603858403
4015,"Mohave County, Arizona",4643,5090,9733,2329,3439,5768,59.26,49522,48030,97552,1820,2847,4667,4.784115139
4017,"Navajo County, Arizona",2932,3253,6185,1515,2271,3786,61.21,19038,17200,36238,1691,1770,3461,9.550747834
4019,"Pima County, Arizona",30272,32074,62346,16636,21391,38027,60.99,190484,165104,355588,13380,15939,29319,8.245216374
4021,"Pinal County, Arizona",11864,13805,25669,5292,7793,13085,50.98,66543,63365,129908,3812,4862,8674,6.677032977
4023,"Santa Cruz County, Arizona",1170,1204,2374,499,543,1042,43.89,8536,7221,15757,735,390,1125,7.13968395
4025,"Yavapai County, Arizona",4566,4880,9446,1686,2980,4666,49.40,57783,51451,109234,2675,4027,6702,6.135452332
4027,"Yuma County, Arizona",6352,7722,14074,2210,3865,6075,43.16,32956,30606,63562,964,1183,2147,3.377804349
5001,"Arkansas County, Arkansas",549,501,1050,199,231,430,40.95,3958,3407,7365,245,281,526,7.141887305
5003,"Ashley County, Arkansas",625,533,1158,179,196,375,32.38,4271,3810,8081,256,202,458,5.667615394
5005,"Baxter County, Arkansas",900,983,1883,238,547,785,41.69,11318,9883,21201,255,471,726,3.424366775
5007,"Benton County, Arkansas",8092,8085,16177,2438,3952,6390,39.50,35930,31608,67538,1183,1579,2762,4.089549587
5009,"Boone County, Arkansas",1075,1031,2106,239,384,623,29.58,7842,6724,14566,287,399,686,4.709597693
5011,"Bradley County, Arkansas",284,334,618,87,153,240,38.83,2304,2011,4315,133,97,230,5.330243337
5013,"Calhoun County, Arkansas",140,125,265,27,62,89,33.58,1149,1079,2228,72,52,124,5.565529623
5015,"Carroll County, Arkansas",653,681,1334,174,346,520,38.98,6150,5585,11735,266,300,566,4.823178526
5017,"Chicot County, Arkansas",270,337,607,157,253,410,67.55,2555,2104,4659,354,235,589,12.6421979
5019,"Clark County, Arkansas",502,595,1097,191,344,535,48.77,4039,3423,7462,354,306,660,8.844813723
5021,"Clay County, Arkansas",354,461,815,65,253,318,39.02,3465,3019,6484,40,126,166,2.560148057
5023,"Cleburne County, Arkansas",612,649,1261,205,324,529,41.95,6237,5705,11942,173,260,433,3.625858315
5025,"Cleveland County, Arkansas",203,184,387,109,37,146,37.73,1724,1562,3286,51,36,87,2.647595861
5027,"Columbia County, Arkansas",690,653,1343,320,359,679,50.56,4581,3764,8345,123,181,304,3.64289994
5029,"Conway County, Arkansas",617,636,1253,237,325,562,44.85,4251,3837,8088,176,242,418,5.168150346
5031,"Craighead County, Arkansas",4009,3657,7666,1637,1741,3378,44.06,16043,13205,29248,553,653,1206,4.123358862
5033,"Crawford County, Arkansas",1848,1747,3595,473,795,1268,35.27,11137,9795,20932,403,216,619,2.957194726
5035,"Crittenden County, Arkansas",1831,1638,3469,1096,907,2003,57.74,8218,6914,15132,650,649,1299,8.58445678
5037,"Cross County, Arkansas",484,488,972,175,187,362,37.24,3499,2972,6471,228,159,387,5.980528512
5039,"Dallas County, Arkansas",150,202,352,91,107,198,56.25,1777,1515,3292,53,177,230,6.986634265
5041,"Desha County, Arkansas",394,349,743,216,129,345,46.43,2574,2143,4717,207,207,414,8.776764893
5043,"Drew County, Arkansas",529,476,1005,221,270,491,48.86,3405,3034,6439,184,231,415,6.445100171
5045,"Faulkner County, Arkansas",4452,4851,9303,1795,2471,4266,45.86,16878,14707,31585,681,803,1484,4.6984328
5047,"Franklin County, Arkansas",552,445,997,140,213,353,35.41,3597,3203,6800,151,206,357,5.25
5049,"Fulton County, Arkansas",243,267,510,77,122,199,39.02,2983,2762,5745,41,121,162,2.819843342
5051,"Garland County, Arkansas",2581,2578,5159,744,1232,1976,38.30,22196,19068,41264,1267,1178,2445,5.925261729
5053,"Grant County, Arkansas",537,568,1105,186,253,439,39.73,3323,3056,6379,79,102,181,2.837435335
5055,"Greene County, Arkansas",1335,1309,2644,478,729,1207,45.65,7597,6702,14299,185,200,385,2.692495979
5057,"Hempstead County, Arkansas",633,595,1228,309,419,728,59.28,4218,3797,8015,338,277,615,7.673112913
5059,"Hot Spring County, Arkansas",1004,1160,2164,413,721,1134,52.40,6381,6087,12468,140,226,366,2.935514918
5061,"Howard County, Arkansas",476,373,849,205,241,446,52.53,2522,2263,4785,172,217,389,8.129571578
5063,"Independence County, Arkansas",1063,1171,2234,376,486,862,38.59,7102,6101,13203,184,306,490,3.71127774
5065,"Izard County, Arkansas",282,331,613,41,93,134,21.86,3230,3085,6315,47,226,273,4.32304038
5067,"Jackson County, Arkansas",527,689,1216,287,343,630,51.81,3484,3037,6521,209,190,399,6.118693452
5069,"Jefferson County, Arkansas",2308,2478,4786,1488,1851,3339,69.77,14075,11952,26027,1161,1147,2308,8.867714297
5071,"Johnson County, Arkansas",762,896,1658,208,391,599,36.13,4690,4120,8810,154,219,373,4.233825199
5073,"Lafayette County, Arkansas",177,157,334,118,126,244,73.05,1665,1464,3129,111,97,208,6.647491211
5075,"Lawrence County, Arkansas",431,430,861,73,230,303,35.19,3564,3061,6625,108,250,358,5.403773585
5077,"Lee County, Arkansas",206,323,529,145,226,371,70.13,1934,1779,3713,222,420,642,17.29060059
5079,"Lincoln County, Arkansas",345,804,1149,161,602,763,66.41,2077,2378,4455,107,516,623,13.98428732
5081,"Little River County, Arkansas",410,315,725,186,126,312,43.03,2722,2351,5073,67,74,141,2.779420461
5083,"Logan County, Arkansas",559,506,1065,269,223,492,46.20,4505,4213,8718,181,202,383,4.393209452
5085,"Lonoke County, Arkansas",2467,2347,4814,608,841,1449,30.10,11023,9743,20766,442,426,868,4.179909467
5087,"Madison County, Arkansas",393,392,785,14,128,142,18.09,3114,2877,5991,68,102,170,2.837589718
5089,"Marion County, Arkansas",358,356,714,151,162,313,43.84,4412,4167,8579,63,246,309,3.601818394
5091,"Miller County, Arkansas",1467,1445,2912,646,795,1441,49.48,7949,6795,14744,553,438,991,6.721378188
5093,"Mississippi County, Arkansas",1510,1497,3007,571,748,1319,43.86,7806,6583,14389,403,427,830,5.768295226
5095,"Monroe County, Arkansas",167,201,368,82,131,213,57.88,1844,1525,3369,110,71,181,5.372514099
5097,"Montgomery County, Arkansas",169,185,354,49,76,125,35.31,2257,2148,4405,63,142,205,4.653802497
5099,"Nevada County, Arkansas",175,208,383,40,111,151,39.43,1894,1700,3594,38,101,139,3.86755704
5101,"Newton County, Arkansas",176,203,379,8,91,99,26.12,1935,1840,3775,47,188,235,6.225165563
5103,"Ouachita County, Arkansas",784,707,1491,411,311,722,48.42,5606,4643,10249,286,419,705,6.878719875
5105,"Perry County, Arkansas",316,253,569,94,117,211,37.08,2138,1944,4082,77,73,150,3.67466928
5107,"Phillips County, Arkansas",611,544,1155,391,394,785,67.97,4158,3308,7466,392,293,685,9.174926333
5109,"Pike County, Arkansas",269,340,609,64,169,233,38.26,2275,1978,4253,89,54,143,3.362332471
5111,"Poinsett County, Arkansas",740,671,1411,242,326,568,40.26,4782,4144,8926,180,206,386,4.32444544
5113,"Polk County, Arkansas",506,509,1015,119,288,407,40.10,4538,4040,8578,160,180,340,3.963627885
5115,"Pope County, Arkansas",2103,2124,4227,660,975,1635,38.68,10598,9352,19950,414,537,951,4.766917293
5117,"Prairie County, Arkansas",212,219,431,39,81,120,27.84,1879,1770,3649,57,127,184,5.042477391
5119,"Pulaski County, Arkansas",15641,14639,30280,8663,9465,18128,59.87,69303,56419,125722,6137,5648,11785,9.373856604
5121,"Randolph County, Arkansas",507,512,1019,121,175,296,29.05,3761,3232,6993,91,76,167,2.388102388
5123,"St. Francis County, Arkansas",693,1249,1942,383,797,1180,60.76,4607,4579,9186,299,394,693,7.544088831
5125,"Saline County, Arkansas",3557,3427,6984,1252,1634,2886,41.32,20819,18517,39336,595,1018,1613,4.100569453
5127,"Scott County, Arkansas",314,282,596,126,116,242,40.60,2118,1961,4079,61,76,137,3.35866634
5129,"Searcy County, Arkansas",237,224,461,68,117,185,40.13,1875,1783,3658,54,184,238,6.506287589
5131,"Sebastian County, Arkansas",4236,4309,8545,1809,2172,3981,46.59,22530,19289,41819,883,1446,2329,5.569238863
5133,"Sevier County, Arkansas",495,516,1011,185,231,416,41.15,2682,2433,5115,107,150,257,5.024437928
5135,"Sharp County, Arkansas",382,409,791,134,139,273,34.51,4167,3814,7981,97,147,244,3.057260995
5137,"Stone County, Arkansas",288,274,562,51,84,135,24.02,3085,2872,5957,101,50,151,2.53483297
5139,"Union County, Arkansas",1234,1129,2363,440,720,1160,49.09,8207,6997,15204,272,430,702,4.617205998
5141,"Van Buren County, Arkansas",454,376,830,161,199,360,43.37,4063,3755,7818,194,129,323,4.13149143
5143,"Washington County, Arkansas",8510,8329,16839,2929,4271,7200,42.76,29070,25428,54498,1339,1285,2624,4.814855591
5145,"White County, Arkansas",2675,2535,5210,762,783,1545,29.65,13584,11809,25393,543,553,1096,4.31615012
5147,"Woodruff County, Arkansas",203,141,344,112,83,195,56.69,1645,1356,3001,118,84,202,6.731089637
5149,"Yell County, Arkansas",633,651,1284,164,319,483,37.62,4000,3648,7648,89,178,267,3.491108787
6001,"Alameda County, California",59685,59098,118783,37209,44227,81436,68.56,258164,223475,481639,27793,27345,55138,11.44799321
6003,"Alpine County, California",27,31,58,11,24,35,60.34,231,275,506,35,73,108,21.34387352
6005,"Amador County, California",641,902,1543,354,678,1032,66.88,9168,9229,18397,262,794,1056,5.740066315
6007,"Butte County, California",6575,7269,13844,3737,4734,8471,61.19,42489,37073,79562,2139,3797,5936,7.460848144
6009,"Calaveras County, California",838,976,1814,557,770,1327,73.15,11709,10998,22707,457,950,1407,6.196327124
6011,"Colusa County, California",686,729,1415,301,503,804,56.82,3198,3298,6496,186,292,478,7.358374384
6013,"Contra Costa County, California",32757,32898,65655,19395,24313,43708,66.57,195658,168313,363971,15839,13313,29152,8.009429323
6015,"Del Norte County, California",603,1137,1740,126,853,979,56.26,5282,4849,10131,351,699,1050,10.36422861
6017,"El Dorado County, California",4161,4352,8513,2023,3035,5058,59.42,38843,36806,75649,1800,2275,4075,5.386720247
6019,"Fresno County, California",35009,37202,72211,18174,24035,42209,58.45,133425,118646,252071,10238,11992,22230,8.818943869
6021,"Glenn County, California",823,890,1713,367,622,989,57.73,4841,4621,9462,277,387,664,7.01754386
6023,"Humboldt County, California",4610,4994,9604,2973,3745,6718,69.95,25295,22920,48215,2164,2295,4459,9.248159287
6025,"Imperial County, California",5494,7038,12532,2549,4105,6654,53.10,25442,22805,48247,2236,1895,4131,8.562190395
6027,"Inyo County, California",460,514,974,273,376,649,66.63,4157,3981,8138,321,499,820,10.0761858
6029,"Kern County, California",29749,35912,65661,13619,22009,35628,54.26,112036,105454,217490,6640,9178,15818,7.272978068
6031,"Kings County, California",5086,7860,12946,2032,4773,6805,52.56,16926,18617,35543,876,2056,2932,8.249162986
6033,"Lake County, California",1664,1755,3419,1002,1193,2195,64.20,14388,13807,28195,640,1617,2257,8.004965419
6035,"Lassen County, California",607,2673,3280,156,2113,2269,69.18,4502,5627,10129,185,492,677,6.683779248
6037,"Los Angeles County, California",383696,400119,783815,260908,311228,572136,72.99,1572071,1343365,2915436,197676,188679,386355,13.25204875
6039,"Madera County, California",5625,4912,10537,3289,3405,6694,63.53,23442,20949,44391,1988,1751,3739,8.422878511
6041,"Marin County, California",5150,6299,11449,2949,4697,7646,66.78,58214,50040,108254,5854,5759,11613,10.72754817
6043,"Mariposa County, California",410,505,915,164,294,458,50.05,4476,4586,9062,177,231,408,4.502317369
6045,"Mendocino County, California",2432,2328,4760,1358,1676,3034,63.74,18624,16989,35613,1352,2081,3433,9.639738298
6047,"Merced County, California",8985,9787,18772,4340,6049,10389,55.34,34382,31271,65653,2221,2699,4920,7.49394544
6049,"Modoc County, California",208,264,472,49,101,150,31.78,2120,2151,4271,160,192,352,8.241629595
6051,"Mono County, California",266,713,979,138,559,697,71.20,2462,2438,4900,121,245,366,7.469387755
6053,"Monterey County, California",14923,17271,32194,8264,11731,19995,62.11,62738,57467,120205,6206,6550,12756,10.61187139
6055,"Napa County, California",4051,4421,8472,2157,3140,5297,62.52,26866,24195,51061,1756,2068,3824,7.489081687
6057,"Nevada County, California",2245,2184,4429,1167,1626,2793,63.06,24976,22490,47466,1016,1644,2660,5.604011292
6059,"Orange County, California",106225,113588,219813,61597,84195,145792,66.33,507645,445633,953278,35297,34811,70108,7.354412879
6061,"Placer County, California",9532,9747,19279,4673,6497,11170,57.94,71753,62288,134041,3100,4070,7170,5.349109601
6063,"Plumas County, California",411,373,784,230,250,480,61.22,4989,4797,9786,235,391,626,6.396893521
6065,"Riverside County, California",74138,77368,151506,37544,49880,87424,57.70,348026,315793,663819,20835,29732,50567,7.617588529
